

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 21:40:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
  3525                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3526                           ;	Peripheral Pin Select one-way control
  3527                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3528                           ;	Stack Overflow/Underflow Reset Enable bit
  3529                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3530                           ;	Background Debugger
  3531                           ;	DEBUG = OFF, Background Debugger disabled
  3532  8008                     	org	32776
  3533  8008  3FFF               	dw	16383
  3534                           
  3535                           ;Config register CONFIG3 @ 0x8009
  3536                           ;	WDT Period Select bits
  3537                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3538                           ;	WDT operating mode
  3539                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3540                           ;	WDT Window Select bits
  3541                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3542                           ;	WDT input clock selector
  3543                           ;	WDTCCS = SC, Software Control
  3544  8009                     	org	32777
  3545  8009  3F9F               	dw	16287
  3546                           
  3547                           ;Config register CONFIG4 @ 0x800A
  3548                           ;	UserNVM self-write protection bits
  3549                           ;	WRT = OFF, Write protection off
  3550                           ;	Scanner Enable bit
  3551                           ;	SCANE = available, Scanner module is available for use
  3552                           ;	Low Voltage Programming Enable bit
  3553                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3554  800A                     	org	32778
  3555  800A  3FFF               	dw	16383
  3556                           
  3557                           ;Config register CONFIG5 @ 0x800B
  3558                           ;	UserNVM Program memory code protection bit
  3559                           ;	CP = OFF, Program Memory code protection disabled
  3560                           ;	DataNVM code protection bit
  3561                           ;	CPD = OFF, Data EEPROM code protection disabled
  3562  800B                     	org	32779
  3563  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCC_GetFilterValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      17
                _ADCC_GetFilterValue
              _ADCC_IsConversionDone
               _ADCC_StartConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADCC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_StartConversion                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCC_IsConversionDone                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetFilterValue                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetFilterValue
   _ADCC_IsConversionDone
   _ADCC_StartConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 27 21:40:13 2021

                             l51 07FC                               l90 0787                               l93 077E  
                             l87 0794                               u40 07C1                               u41 07C0  
                             u50 07C9                               u51 07C8                              l216 0768  
                            l171 0776                              l174 076F                              l270 07CE  
                            l168 07B1                              l900 07ED                              l910 07F7  
                            l902 07EF                              l920 0783                              l912 07F9  
                            l904 07F1                              l930 079C                              l922 0786  
                            l906 07F3                              l914 0777                              l940 07A4  
                            l932 079D                              l924 0795                              l916 077F  
                            l908 07F5                              l950 07AE                              l942 07A9  
                            l934 07A0                              l926 0797                              l918 0782  
                            l952 07B0                              l944 07AA                              l936 07A2  
                            l928 0799                              l960 0791                              l962 0771  
                            l946 07AB                              l938 07A3                              l890 07DB  
                            l954 0788                              l964 0774                              l948 07AC  
                            l892 07DD                              l884 07D3                              l956 078B  
                            l966 0775                              l894 07E0                              l886 07D7  
                            l958 078E                              l968 0769                              l896 07E2  
                            l888 07D9                              l898 07EB          __size_of_PMD_Initialize 0008  
                            wreg 0009                             l1080 07C1                             l1072 07B2  
                           l1082 07C4                             l1074 07B5                             l1068 0763  
                           l1084 07C9                             l1076 07B5                             l1078 07B9  
           _ADCC_StartConversion 0770                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUE 0F65                             _main 07B2  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 0788                            _ADACQ 009D                            _ADCAP 009B  
                          _ADACT 0099                            ?_main 0070                            _ADCLK 0098  
                          _ADCNT 010C                            _ADPCH 009E                            _ADREF 009A  
                          _ADPRE 009C                            _ADRPT 010D                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
        ??_ADCC_IsConversionDone 0070            ?_ADCC_StartConversion 0070     __size_of_ADCC_GetFilterValue 0006  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07D3  
                         ??_main 0072                           _ADACCH 0091                           _ADACCL 0090  
                         _ADCON0 0093                           _ADCON1 0094                           _ADCON2 0095  
                         _ADCON3 0096                           _ADERRH 0117                           _ADERRL 0116  
                         _ADLTHH 010F                           _ADLTHL 010E                           _ADRESH 008D  
                         _ADRESL 008C                           _ADSTAT 0097                           _ADUTHH 0111  
                         _ADUTHL 0110                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                           _INLVLA 0F3C                           _INLVLB 0F47  
                         _INLVLC 0F52                           _INLVLE 0F68                           _OSCFRQ 0893  
                _ADCC_Initialize 0795                   _PMD_Initialize 0777           ??_ADCC_StartConversion 0070  
              _SYSTEM_Initialize 0788          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 077F  
    ADCC_StartConversion@channel 0070        __end_of_SYSTEM_Initialize 0795                       __pmaintext 07B2  
        __end_of_ADCC_Initialize 07B2                          _ADFLTRH 0115                          _ADFLTRL 0114  
                        _ADPREVH 008F                          _ADPREVL 008E                          _ADSTPTH 0113  
                        _ADSTPTL 0112                  ?_PMD_Initialize 0070              _ADCC_GetFilterValue 0763  
                        _OSCCON1 088D                          _OSCCON3 088F                        _ADCACTPPS 0EC3  
                        _OSCTUNE 0892                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51   __size_of_ADCC_IsConversionDone 0007    __end_of_ADCC_IsConversionDone 0770  
           ?_ADCC_GetFilterValue 0070                          __ptext1 0788                          __ptext2 0777  
                        __ptext3 07D3                          __ptext4 077F                          __ptext5 0795  
                        __ptext6 0770                          __ptext7 0769                          __ptext8 0763  
          _OSCILLATOR_Initialize 077F         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000D  
           end_of_initialization 07FD            ??_ADCC_GetFilterValue 0072                 ?_ADCC_Initialize 0070  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 002A  
  __size_of_ADCC_StartConversion 0007                 ??_PMD_Initialize 0070                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07D3            _ADCC_IsConversionDone 0769                         _LATAbits 0016  
                       _PIR1bits 070D                       _ADCON0bits 0093                       _ADCON1bits 0094  
                     _ADCON2bits 0095                       _ADCON3bits 0096      __end_of_ADCC_GetFilterValue 0769  
                     _ADSTATbits 0097          ??_OSCILLATOR_Initialize 0070         __size_of_ADCC_Initialize 001D  
         ?_ADCC_IsConversionDone 0070                    __size_of_main 0021     __end_of_ADCC_StartConversion 0777  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07FD                ??_ADCC_Initialize 0070  
