

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 08:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  6565                           
  6566                           
  6567                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  6568  01CF  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  6569  01D0  0021               	movlb	1	; select bank1
  6570  01D1  00C7               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  6571  01D2  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  6572  01D3  00C6               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  6573  01D4                     l186:
  6574  01D4  0008               	return
  6575  01D5                     __end_of_EUSART_SetOverrunErrorHandler:
  6576                           
  6577                           	psect	text20
  6578  01C9                     __ptext20:	
  6579 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  6580 ;; Defined at:
  6581 ;;		line 166 in file "mcc_generated_files/eusart.c"
  6582 ;; Parameters:    Size  Location     Type
  6583 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6584 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  6585 ;; Auto vars:     Size  Location     Type
  6586 ;;		None
  6587 ;; Return value:  Size  Location     Type
  6588 ;;                  1    wreg      void 
  6589 ;; Registers used:
  6590 ;;		wreg
  6591 ;; Tracked objects:
  6592 ;;		On entry : 0/0
  6593 ;;		On exit  : 0/0
  6594 ;;		Unchanged: 0/0
  6595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6596 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6599 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6600 ;;Total ram usage:        2 bytes
  6601 ;; Hardware stack levels used: 1
  6602 ;; This function calls:
  6603 ;;		Nothing
  6604 ;; This function is called by:
  6605 ;;		_EUSART_Initialize
  6606 ;; This function uses a non-reentrant model
  6607 ;;
  6608                           
  6609                           
  6610                           ;psect for function _EUSART_SetFramingErrorHandler
  6611  01C9                     _EUSART_SetFramingErrorHandler:
  6612  01C9                     l1731:	
  6613                           ;incstack = 0
  6614                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  6615                           
  6616                           
  6617                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  6618  01C9  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  6619  01CA  0021               	movlb	1	; select bank1
  6620  01CB  00C9               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  6621  01CC  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  6622  01CD  00C8               	movwf	_EUSART_FramingErrorHandler^(0+128)
  6623  01CE                     l183:
  6624  01CE  0008               	return
  6625  01CF                     __end_of_EUSART_SetFramingErrorHandler:
  6626                           
  6627                           	psect	text21
  6628  01C3                     __ptext21:	
  6629 ;; *************** function _EUSART_SetErrorHandler *****************
  6630 ;; Defined at:
  6631 ;;		line 174 in file "mcc_generated_files/eusart.c"
  6632 ;; Parameters:    Size  Location     Type
  6633 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6634 ;;		 -> EUSART_DefaultErrorHandler(1), 
  6635 ;; Auto vars:     Size  Location     Type
  6636 ;;		None
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  1    wreg      void 
  6639 ;; Registers used:
  6640 ;;		wreg
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6646 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;Total ram usage:        2 bytes
  6651 ;; Hardware stack levels used: 1
  6652 ;; This function calls:
  6653 ;;		Nothing
  6654 ;; This function is called by:
  6655 ;;		_EUSART_Initialize
  6656 ;; This function uses a non-reentrant model
  6657 ;;
  6658                           
  6659                           
  6660                           ;psect for function _EUSART_SetErrorHandler
  6661  01C3                     _EUSART_SetErrorHandler:
  6662  01C3                     l1735:	
  6663                           ;incstack = 0
  6664                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6665                           
  6666                           
  6667                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  6668  01C3  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6669  01C4  0021               	movlb	1	; select bank1
  6670  01C5  00C5               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  6671  01C6  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6672  01C7  00C4               	movwf	_EUSART_ErrorHandler^(0+128)
  6673  01C8                     l189:
  6674  01C8  0008               	return
  6675  01C9                     __end_of_EUSART_SetErrorHandler:
  6676                           
  6677                           	psect	text22
  6678  0242                     __ptext22:	
  6679 ;; *************** function _ADCC_Initialize *****************
  6680 ;; Defined at:
  6681 ;;		line 63 in file "mcc_generated_files/adcc.c"
  6682 ;; Parameters:    Size  Location     Type
  6683 ;;		None
  6684 ;; Auto vars:     Size  Location     Type
  6685 ;;		None
  6686 ;; Return value:  Size  Location     Type
  6687 ;;                  1    wreg      void 
  6688 ;; Registers used:
  6689 ;;		wreg, status,2
  6690 ;; Tracked objects:
  6691 ;;		On entry : 0/0
  6692 ;;		On exit  : 0/0
  6693 ;;		Unchanged: 0/0
  6694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6699 ;;Total ram usage:        0 bytes
  6700 ;; Hardware stack levels used: 1
  6701 ;; This function calls:
  6702 ;;		Nothing
  6703 ;; This function is called by:
  6704 ;;		_SYSTEM_Initialize
  6705 ;; This function uses a non-reentrant model
  6706 ;;
  6707                           
  6708                           
  6709                           ;psect for function _ADCC_Initialize
  6710  0242                     _ADCC_Initialize:
  6711  0242                     l1359:	
  6712                           ;incstack = 0
  6713                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  6714                           
  6715                           
  6716                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  6717  0242  0022               	movlb	2	; select bank2
  6718  0243  018E               	clrf	14	;volatile
  6719                           
  6720                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  6721  0244  018F               	clrf	15	;volatile
  6722                           
  6723                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  6724  0245  0190               	clrf	16	;volatile
  6725                           
  6726                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  6727  0246  0191               	clrf	17	;volatile
  6728                           
  6729                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  6730  0247  0192               	clrf	18	;volatile
  6731                           
  6732                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  6733  0248  0193               	clrf	19	;volatile
  6734                           
  6735                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  6736  0249  018D               	clrf	13	;volatile
  6737                           
  6738                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  6739  024A  0021               	movlb	1	; select bank1
  6740  024B  019E               	clrf	30	;volatile
  6741                           
  6742                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  6743  024C  019B               	clrf	27	;volatile
  6744                           
  6745                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  6746  024D  019C               	clrf	28	;volatile
  6747                           
  6748                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  6749  024E  0194               	clrf	20	;volatile
  6750                           
  6751                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  6752  024F  0195               	clrf	21	;volatile
  6753                           
  6754                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  6755  0250  0196               	clrf	22	;volatile
  6756                           
  6757                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  6758  0251  0197               	clrf	23	;volatile
  6759                           
  6760                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  6761  0252  019A               	clrf	26	;volatile
  6762                           
  6763                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  6764  0253  0199               	clrf	25	;volatile
  6765  0254                     l1361:
  6766                           
  6767                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x01;
  6768  0254  3001               	movlw	1
  6769  0255  0098               	movwf	24	;volatile
  6770  0256                     l1363:
  6771                           
  6772                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  6773  0256  3084               	movlw	132
  6774  0257  0093               	movwf	19	;volatile
  6775                           
  6776                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  6777  0258  019D               	clrf	29	;volatile
  6778  0259                     l264:
  6779  0259  0008               	return
  6780  025A                     __end_of_ADCC_Initialize:
  6781                           
  6782                           	psect	text23
  6783  020C                     __ptext23:	
  6784 ;; *************** function _ADCC_GetSingleConversion *****************
  6785 ;; Defined at:
  6786 ;;		line 132 in file "mcc_generated_files/adcc.c"
  6787 ;; Parameters:    Size  Location     Type
  6788 ;;  channel         1    wreg     enum E11687
  6789 ;; Auto vars:     Size  Location     Type
  6790 ;;  channel         1    2[COMMON] enum E11687
  6791 ;; Return value:  Size  Location     Type
  6792 ;;                  2    0[COMMON] unsigned short 
  6793 ;; Registers used:
  6794 ;;		wreg
  6795 ;; Tracked objects:
  6796 ;;		On entry : 0/0
  6797 ;;		On exit  : 0/0
  6798 ;;		Unchanged: 0/0
  6799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6800 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6801 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6803 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6804 ;;Total ram usage:        3 bytes
  6805 ;; Hardware stack levels used: 1
  6806 ;; This function calls:
  6807 ;;		Nothing
  6808 ;; This function is called by:
  6809 ;;		_main
  6810 ;; This function uses a non-reentrant model
  6811 ;;
  6812                           
  6813                           
  6814                           ;psect for function _ADCC_GetSingleConversion
  6815  020C                     _ADCC_GetSingleConversion:
  6816                           
  6817                           ;incstack = 0
  6818                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  6819                           ;ADCC_GetSingleConversion@channel stored from wreg
  6820  020C  00F2               	movwf	ADCC_GetSingleConversion@channel
  6821  020D                     l1827:
  6822                           
  6823                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  6824  020D  0872               	movf	ADCC_GetSingleConversion@channel,w
  6825  020E  0021               	movlb	1	; select bank1
  6826  020F  009E               	movwf	30	;volatile
  6827  0210                     l1829:
  6828                           
  6829                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  6830  0210  1793               	bsf	19,7	;volatile
  6831  0211                     l1831:
  6832                           
  6833                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  6834  0211  1313               	bcf	19,6	;volatile
  6835  0212                     l1833:
  6836                           
  6837                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  6838  0212  1413               	bsf	19,0	;volatile
  6839  0213                     l1835:
  6840                           
  6841                           ;mcc_generated_files/adcc.c: 147:     __nop();
  6842  0213  0000               	nop
  6843  0214                     l276:	
  6844                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  6845                           
  6846                           
  6847                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  6848  0214  0021               	movlb	1	; select bank1
  6849  0215  1813               	btfsc	19,0	;volatile
  6850  0216  2A18               	goto	u1161
  6851  0217  2A19               	goto	u1160
  6852  0218                     u1161:
  6853  0218  2A14               	goto	l276
  6854  0219                     u1160:
  6855  0219                     l1837:
  6856                           
  6857                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6858  0219  080D               	movf	13,w	;volatile
  6859  021A  00F1               	movwf	?_ADCC_GetSingleConversion+1
  6860  021B  080C               	movf	12,w	;volatile
  6861  021C  00F0               	movwf	?_ADCC_GetSingleConversion
  6862  021D                     l279:
  6863  021D  0008               	return
  6864  021E                     __end_of_ADCC_GetSingleConversion:
  6865  007E                     btemp	set	126	;btemp
  6866  007E                     wtemp0	set	126
  6867                           
  6868                           	psect	config
  6869                           
  6870                           ;Config register CONFIG1 @ 0x8007
  6871                           ;	External Oscillator mode selection bits
  6872                           ;	FEXTOSC = OFF, Oscillator not enabled
  6873                           ;	Power-up default value for COSC bits
  6874                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6875                           ;	Clock Out Enable bit
  6876                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6877                           ;	Clock Switch Enable bit
  6878                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6879                           ;	Fail-Safe Clock Monitor Enable bit
  6880                           ;	FCMEN = ON, FSCM timer enabled
  6881  8007                     	org	32775
  6882  8007  3FEC               	dw	16364
  6883                           
  6884                           ;Config register CONFIG2 @ 0x8008
  6885                           ;	Master Clear Enable bit
  6886                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6887                           ;	Power-up Timer Enable bit
  6888                           ;	PWRTE = OFF, PWRT disabled
  6889                           ;	Low-Power BOR enable bit
  6890                           ;	LPBOREN = OFF, ULPBOR disabled
  6891                           ;	Brown-out reset enable bits
  6892                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6893                           ;	Brown-out Reset Voltage Selection
  6894                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6895                           ;	Zero-cross detect disable
  6896                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6897                           ;	Peripheral Pin Select one-way control
  6898                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6899                           ;	Stack Overflow/Underflow Reset Enable bit
  6900                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6901                           ;	Background Debugger
  6902                           ;	DEBUG = OFF, Background Debugger disabled
  6903  8008                     	org	32776
  6904  8008  3FFF               	dw	16383
  6905                           
  6906                           ;Config register CONFIG3 @ 0x8009
  6907                           ;	WDT Period Select bits
  6908                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6909                           ;	WDT operating mode
  6910                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6911                           ;	WDT Window Select bits
  6912                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6913                           ;	WDT input clock selector
  6914                           ;	WDTCCS = SC, Software Control
  6915  8009                     	org	32777
  6916  8009  3F9F               	dw	16287
  6917                           
  6918                           ;Config register CONFIG4 @ 0x800A
  6919                           ;	UserNVM self-write protection bits
  6920                           ;	WRT = OFF, Write protection off
  6921                           ;	Scanner Enable bit
  6922                           ;	SCANE = available, Scanner module is available for use
  6923                           ;	Low Voltage Programming Enable bit
  6924                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6925  800A                     	org	32778
  6926  800A  3FFF               	dw	16383
  6927                           
  6928                           ;Config register CONFIG5 @ 0x800B
  6929                           ;	UserNVM Program memory code protection bit
  6930                           ;	CP = OFF, Program Memory code protection disabled
  6931                           ;	DataNVM code protection bit
  6932                           ;	CPD = OFF, Data EEPROM code protection disabled
  6933  800B                     	org	32779
  6934  800B  3FFF               	dw	16383

Data Sizes:
    Strings     39
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      79
    BANK1            80      0      42
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S969_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_1(CODE[39]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 39
		 -> STR_1(CODE[39]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_1(CODE[39]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6253
           _ADCC_GetSingleConversion
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    5936
                                             70 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5806
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5478
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4133
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                    _ADCC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             3     1      2      22
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART_Write
             _fputs
               _fputc
             _strlen
         _fputc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
